loan_id,loan_date,account_date,loan_amount,loan_duration,account_age_at_loan_months,client_age_at_loan_years,card_type,has_card,district_name_region,district_inhabitants,district_urban_ratio,district_avg_salary,district_unemployment_rate,district_enterpreneurs_per_thousand_inhabitants,district_crimes_per_thousand_inhabitants,loan_salary_ratio,bad_payer
4959,1994-01-05,1993-02-26,80952,24,10,48,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.26895782,0
4961,1996-04-29,1995-04-07,30276,12,12,57,no card,0,Tabor (south Bohemia),103347,67.0,9104,2.07,123,22.7776,0.27713093,1
4962,1997-12-08,1996-07-28,30276,12,16,35,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.25502881,0
4967,1998-10-14,1997-08-18,318480,60,13,46,no card,0,Strakonice (south Bohemia),70646,58.4,8547,3.64,120,21.8271,0.62103662,1
4968,1998-04-19,1997-08-08,110736,48,8,58,no card,0,Prachatice (south Bohemia),51428,52.7,8402,3.98,120,21.3697,0.27457748,0
4973,1996-05-02,1994-10-19,165960,24,18,51,no card,0,Jindrichuv Hradec (south Bohemia),93931,56.9,8427,1.54,107,20.366,0.82057672,0
4986,1997-08-10,1996-05-05,102876,12,15,55,no card,0,Ostrava - mesto (north Moravia),323870,100.0,10673,5.44,100,56.6493,0.80324183,0
4988,1997-12-06,1996-03-10,265320,36,20,30,no card,0,Chrudim (east Bohemia),105606,53.0,8254,3.76,97,22.0158,0.89290041,1
4989,1998-12-05,1997-07-10,352704,48,16,47,classic,1,Tabor (south Bohemia),103347,67.0,9104,2.07,123,22.7776,0.80711775,0
4990,1997-09-08,1996-07-17,162576,36,13,44,no card,0,Liberec (north Bohemia),159617,85.2,9198,4.28,131,38.417,0.4909763,0
4996,1996-11-06,1996-05-11,88440,12,5,51,no card,0,Teplice (north Bohemia),128118,85.3,9317,7.07,97,53.6381,0.79102715,0
5002,1994-05-31,1993-11-26,104808,12,6,54,no card,0,Zdar nad Sazavou (south Moravia),125832,48.3,8512,4.12,102,16.7128,1.02608083,0
5005,1997-04-10,1996-08-12,27456,12,7,29,no card,0,Novy Jicin (north Moravia),161227,69.7,8678,5.57,102,28.5002,0.26365522,0
5015,1998-07-12,1997-02-23,109344,12,16,53,classic,1,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.89535226,0
5027,1998-12-02,1997-12-08,160920,36,11,27,classic,1,Louny (north Bohemia),85852,59.8,8965,8.23,104,32.8705,0.49860569,0
5032,1994-11-03,1993-12-02,123696,48,11,54,no card,0,Breclav (south Moravia),124605,46.0,8772,4.98,126,25.3441,0.29377565,0
5034,1998-05-30,1996-07-25,112752,36,22,42,no card,0,Novy Jicin (north Moravia),161227,69.7,8678,5.57,102,28.5002,0.36091265,0
5036,1998-11-25,1997-04-25,91248,48,19,25,no card,0,Ceske Budejovice (south Bohemia),177686,74.8,10045,1.71,135,35.4277,0.18924838,0
5039,1997-05-03,1996-01-26,66840,24,15,57,no card,0,Cesky Krumlov (south Bohemia),58796,51.9,9045,3.6,124,31.958,0.30790492,0
5041,1997-07-11,1995-10-17,369000,60,20,23,no card,0,Pardubice (east Bohemia),162580,72.8,9538,1.81,111,33.2759,0.64478926,0
5042,1998-07-12,1996-11-24,331584,48,19,25,no card,0,Havlickuv Brod (east Bohemia),95907,59.1,8388,2.94,87,17.3918,0.82355746,0
5043,1997-12-25,1996-09-11,468060,60,15,50,no card,0,Nachod (east Bohemia),112709,73.5,8369,2.31,117,23.228,0.93213048,0
5044,1994-12-21,1993-12-01,100980,60,12,29,no card,0,Brno - mesto (south Moravia),387570,100.0,9897,1.96,140,48.239,0.17005153,0
5045,1995-05-01,1993-12-13,187224,24,16,47,no card,0,Znojmo (south Moravia),114200,43.7,8403,5.72,105,23.8004,0.92835892,1
5046,1998-09-09,1997-06-08,42816,12,15,61,no card,0,Olomouc (north Moravia),226122,62.6,8994,4.79,110,40.7214,0.39670892,0
5051,1997-10-11,1996-07-22,230400,60,14,36,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.38815324,0
5060,1994-07-19,1993-11-29,252060,60,7,28,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.33498126,1
5061,1998-03-13,1996-12-22,84288,48,14,40,no card,0,Rokycany (west Bohemia),45714,55.6,8843,3.6,113,19.4251,0.19857514,0
5063,1997-07-10,1997-03-30,357840,48,3,56,no card,0,Brno - mesto (south Moravia),387570,100.0,9897,1.96,140,48.239,0.75325856,1
5072,1997-04-28,1996-10-11,196800,24,6,36,no card,0,Mlada Boleslav (central Bohemia),112065,69.4,11277,1.44,127,44.501,0.72714374,1
5082,1996-10-24,1995-10-21,262980,60,12,30,no card,0,Rakovnik (central Bohemia),53921,41.3,8598,3.26,123,34.7731,0.50976971,0
5086,1997-07-16,1996-03-20,210384,48,15,41,no card,0,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.43067702,0
5088,1996-08-22,1995-05-15,91152,24,15,53,classic,1,Ceska Lipa (north Bohemia),105058,81.0,9272,3.22,118,42.8811,0.40962036,0
5103,1997-11-28,1996-03-15,12540,12,20,57,classic,1,Plzen - jih (west Bohemia),67298,43.8,8561,1.29,110,16.7464,0.12206518,0
5110,1997-04-01,1995-08-03,102240,60,19,51,no card,0,Jihlava (south Moravia),109164,63.6,8757,3.95,96,22.6357,0.19458719,0
5117,1997-08-20,1996-03-03,76944,12,17,40,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.51128299,0
5124,1998-02-12,1997-08-09,156096,36,6,45,no card,0,Tabor (south Bohemia),103347,67.0,9104,2.07,123,22.7776,0.47627417,0
5125,1995-11-23,1995-02-06,73056,48,9,24,no card,0,Most (north Bohemia),119895,89.9,10446,9.4,90,39.5596,0.1457017,0
5126,1994-07-24,1993-05-11,208128,48,14,42,no card,0,Brno - mesto (south Moravia),387570,100.0,9897,1.96,140,48.239,0.43811256,1
5128,1996-04-11,1995-06-13,215616,48,9,39,no card,0,Jesenik (north Moravia),42821,48.4,8173,7.01,124,31.7134,0.54961458,1
5130,1994-05-11,1993-02-10,24312,12,15,38,no card,0,Jindrichuv Hradec (south Bohemia),93931,56.9,8427,1.54,107,20.366,0.2404177,0
5131,1995-01-08,1993-08-05,48624,24,17,33,no card,0,Usti nad Orlici (east Bohemia),139012,61.9,8363,3.49,108,20.135,0.24225756,0
5132,1995-02-17,1994-03-18,538500,60,10,34,no card,0,Kolin (central Bohemia),95616,51.4,9307,4.43,118,31.7938,0.96432793,0
5134,1997-02-02,1996-03-06,53076,12,10,48,no card,0,Prachatice (south Bohemia),51428,52.7,8402,3.98,120,21.3697,0.52642228,0
5136,1996-07-28,1996-03-09,187104,24,4,19,no card,0,Olomouc (north Moravia),226122,62.6,8994,4.79,110,40.7214,0.86680009,0
5138,1995-05-30,1993-09-21,87216,48,20,41,no card,0,Uherske Hradiste (south Moravia),145688,40.7,8544,1.86,109,19.9467,0.21266386,0
5140,1998-02-24,1997-04-26,178500,60,9,26,no card,0,Opava (north Moravia),182027,56.4,8746,3.74,90,24.3535,0.3401555,0
5145,1995-09-16,1995-01-18,309552,48,7,60,no card,0,Olomouc (north Moravia),226122,62.6,8994,4.79,110,40.7214,0.71703358,0
5147,1998-05-21,1997-12-13,22260,60,5,57,no card,0,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.03645475,0
5148,1996-05-29,1994-11-15,284280,60,18,37,no card,0,Litomerice (north Bohemia),114006,62.3,9065,5.39,123,36.5419,0.52266961,0
5151,1995-05-24,1994-11-02,189060,60,6,36,no card,0,Kladno (central Bohemia),149893,67.4,9753,5.05,109,39.308,0.32308008,0
5154,1998-07-01,1996-11-14,108720,60,19,31,no card,0,Kutna Hora (central Bohemia),77963,51.5,8546,4.02,126,40.019,0.21202902,0
5158,1998-04-11,1996-07-02,188532,36,21,22,no card,0,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.51459173,0
5160,1995-12-18,1994-12-17,204000,60,12,51,no card,0,Jicin (east Bohemia),77917,53.5,8390,2.89,132,27.2341,0.40524434,0
5161,1994-10-28,1994-07-09,98184,24,3,49,no card,0,Znojmo (south Moravia),114200,43.7,8403,5.72,105,23.8004,0.48684993,0
5169,1998-09-24,1997-02-15,253200,60,19,61,no card,0,Usti nad Orlici (east Bohemia),139012,61.9,8363,3.49,108,20.135,0.50460361,0
5170,1994-01-20,1993-05-10,253200,60,8,43,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.42656424,0
5172,1998-04-16,1996-12-06,50976,36,16,18,no card,0,Jicin (east Bohemia),77917,53.5,8390,2.89,132,27.2341,0.16877235,0
5174,1997-06-13,1996-01-14,385104,48,16,40,no card,0,Brno - mesto (south Moravia),387570,100.0,9897,1.96,140,48.239,0.81064969,0
5176,1994-11-12,1993-08-29,192552,24,14,30,no card,0,Strakonice (south Bohemia),70646,58.4,8547,3.64,120,21.8271,0.93869194,1
5189,1994-02-07,1993-04-21,149040,48,9,25,no card,0,Praha - zapad (central Bohemia),75637,36.5,9622,0.59,154,46.6571,0.32269798,0
5206,1997-09-07,1996-11-24,128544,24,9,45,no card,0,Ostrava - mesto (north Moravia),323870,100.0,10673,5.44,100,56.6493,0.50182704,0
5207,1997-02-28,1996-05-08,35904,48,9,51,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.07560902,0
5208,1995-03-16,1993-06-08,99696,48,21,23,no card,0,Klatovy (west Bohemia),88757,61.7,8554,2.68,113,24.9896,0.24281038,1
5209,1996-11-25,1996-03-28,182640,48,7,54,no card,0,Uherske Hradiste (south Moravia),145688,40.7,8544,1.86,109,19.9467,0.44534176,0
5210,1997-04-01,1995-07-26,148140,36,20,35,no card,0,Rakovnik (central Bohemia),53921,41.3,8598,3.26,123,34.7731,0.47859967,0
5212,1995-05-29,1994-04-21,71064,36,13,48,no card,0,Louny (north Bohemia),85852,59.8,8965,8.23,104,32.8705,0.22018963,0
5214,1997-07-01,1996-06-07,74772,36,12,36,no card,0,Brno - venkov (south Moravia),157042,33.9,8743,2.43,111,24.7959,0.23756148,0
5221,1998-12-05,1997-07-02,52512,12,17,53,no card,0,Brno - venkov (south Moravia),157042,33.9,8743,2.43,111,24.7959,0.5005147,0
5226,1998-10-11,1997-12-22,185544,36,9,59,no card,0,Breclav (south Moravia),124605,46.0,8772,4.98,126,25.3441,0.5875513,0
5229,1997-09-06,1996-09-16,23520,12,11,55,no card,0,Blansko (south Moravia),107911,50.9,8240,3.56,99,17.6349,0.23786408,0
5236,1997-09-15,1996-09-26,389136,48,11,30,no card,0,Blansko (south Moravia),107911,50.9,8240,3.56,99,17.6349,0.98385922,0
5237,1995-08-29,1994-04-27,45336,24,16,38,no card,0,Prachatice (south Bohemia),51428,52.7,8402,3.98,120,21.3697,0.22482742,0
5241,1998-09-02,1997-08-05,125472,24,12,57,no card,0,Chomutov (north Bohemia),125236,87.7,9675,7.68,100,41.4418,0.54036176,0
5245,1998-01-17,1997-04-11,125472,24,9,51,no card,0,Prachatice (south Bohemia),51428,52.7,8402,3.98,120,21.3697,0.6222328,0
5253,1997-06-03,1997-02-20,100080,48,3,31,no card,0,Znojmo (south Moravia),114200,43.7,8403,5.72,105,23.8004,0.24812567,0
5260,1998-01-19,1996-07-03,123300,36,18,52,classic,1,Usti nad Labem (north Bohemia),118650,85.6,9832,4.48,114,46.1104,0.34835232,0
5265,1998-10-07,1997-02-07,165780,60,20,47,no card,0,Uherske Hradiste (south Moravia),145688,40.7,8544,1.86,109,19.9467,0.32338483,0
5269,1994-11-19,1993-11-17,164052,36,12,19,no card,0,Tachov (west Bohemia),51313,59.2,8930,4.2,108,28.2969,0.51030235,1
5270,1997-07-21,1996-06-08,191088,48,13,34,no card,0,Svitavy (east Bohemia),102609,52.0,8187,5.45,94,20.7974,0.4862587,0
5281,1997-11-27,1996-01-08,194256,24,22,29,no card,0,Jesenik (north Moravia),42821,48.4,8173,7.01,124,31.7134,0.99033403,0
5282,1996-08-24,1994-11-17,388512,48,21,27,no card,0,Jesenik (north Moravia),42821,48.4,8173,7.01,124,31.7134,0.99033403,1
5285,1994-02-06,1993-05-09,78936,12,8,37,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.52451958,0
5287,1998-01-26,1996-11-12,64224,24,14,60,no card,0,Kutna Hora (central Bohemia),77963,51.5,8546,4.02,126,40.019,0.31312895,0
5293,1998-10-29,1997-02-01,189792,48,20,58,no card,0,Pardubice (east Bohemia),162580,72.8,9538,1.81,111,33.2759,0.41455232,0
5301,1996-07-06,1996-03-14,141948,36,3,45,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.39856464,0
5304,1998-08-20,1997-09-23,172272,24,10,55,no card,0,Novy Jicin (north Moravia),161227,69.7,8678,5.57,102,28.5002,0.82714911,0
5310,1995-04-28,1993-12-11,248148,36,16,54,no card,0,Plzen - sever (west Bohemia),72541,36.9,8594,2.01,112,21.0226,0.80207121,0
5311,1996-06-15,1994-09-03,30060,60,21,44,classic,1,Plzen - sever (west Bohemia),72541,36.9,8594,2.01,112,21.0226,0.05829649,0
5312,1996-03-13,1995-02-20,202788,36,12,42,no card,0,Tachov (west Bohemia),51313,59.2,8930,4.2,108,28.2969,0.63079507,0
5313,1998-05-27,1997-07-27,43200,24,10,49,no card,0,Liberec (north Bohemia),159617,85.2,9198,4.28,131,38.417,0.19569472,0
5314,1993-07-05,1993-03-22,96396,12,3,45,no card,0,Sokolov (west Bohemia),94812,81.8,9650,3.67,100,29.5743,0.83243523,1
5316,1993-07-11,1993-02-13,165960,36,4,24,no card,0,Nachod (east Bohemia),112709,73.5,8369,2.31,117,23.228,0.55084239,0
5318,1998-09-30,1997-05-16,385584,48,16,23,no card,0,Plzen - sever (west Bohemia),72541,36.9,8594,2.01,112,21.0226,0.9347219,0
5319,1994-06-23,1993-09-22,239460,60,9,51,no card,0,Teplice (north Bohemia),128118,85.3,9317,7.07,97,53.6381,0.42835677,0
5320,1998-01-11,1996-10-21,143676,36,14,45,no card,0,Brno - venkov (south Moravia),157042,33.9,8743,2.43,111,24.7959,0.45647947,0
5325,1993-08-03,1993-01-30,105804,36,6,53,no card,0,Pribram (central Bohemia),107870,58.0,8754,4.31,137,35.858,0.33573224,0
5329,1996-10-16,1995-04-15,396120,60,18,46,no card,0,Prachatice (south Bohemia),51428,52.7,8402,3.98,120,21.3697,0.78576529,0
5332,1998-01-29,1996-06-14,37944,36,19,31,classic,1,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.08404433,0
5334,1998-09-10,1997-09-20,209040,24,11,19,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.69452197,0
5337,1996-07-31,1996-03-05,162468,36,4,38,no card,0,Ceska Lipa (north Bohemia),105058,81.0,9272,3.22,118,42.8811,0.48673425,0
5338,1997-08-30,1996-10-21,57360,12,10,39,no card,0,Kutna Hora (central Bohemia),77963,51.5,8546,4.02,126,40.019,0.559326,1
5343,1997-10-08,1996-08-01,44952,24,14,27,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.14935013,0
5346,1998-12-06,1997-03-02,55632,24,21,49,no card,0,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.2277685,0
5350,1996-04-21,1995-02-13,249312,48,14,40,no card,0,Plzen - mesto (west Bohemia),170449,100.0,10787,3.09,131,36.7324,0.48150552,0
5351,1994-12-04,1993-06-11,205200,36,17,31,no card,0,Hodonin (south Moravia),161954,48.0,8720,4.5,116,22.5434,0.65366972,0
5352,1995-04-15,1994-10-30,68400,12,5,18,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.57616497,1
5354,1998-07-14,1997-08-06,290820,60,11,60,no card,0,Kolin (central Bohemia),95616,51.4,9307,4.43,118,31.7938,0.5207908,0
5358,1997-01-21,1995-06-04,38520,12,19,57,no card,0,Havlickuv Brod (east Bohemia),95907,59.1,8388,2.94,87,17.3918,0.38268956,0
5360,1998-01-25,1996-05-10,176328,36,20,54,no card,0,Blansko (south Moravia),107911,50.9,8240,3.56,99,17.6349,0.59441748,0
5363,1997-04-22,1995-11-08,293880,60,17,22,no card,0,Zlin (south Moravia),197099,74.7,9624,2.31,145,21.6389,0.50893599,1
5365,1998-07-19,1997-04-17,271260,60,15,27,no card,0,Litomerice (north Bohemia),114006,62.3,9065,5.39,123,36.5419,0.49873138,0
5366,1996-10-29,1996-03-06,86184,12,7,55,no card,0,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.70570895,0
5367,1997-08-26,1996-12-30,83628,36,7,19,no card,0,Brno - mesto (south Moravia),387570,100.0,9897,1.96,140,48.239,0.23471759,0
5368,1998-10-05,1997-08-14,44640,24,13,41,no card,0,Kromeriz (south Moravia),108871,62.1,8444,3.47,106,21.1718,0.22027475,0
5369,1997-09-12,1997-04-27,214596,36,4,60,no card,0,Ostrava - mesto (north Moravia),323870,100.0,10673,5.44,100,56.6493,0.55851213,0
5375,1996-10-03,1996-02-01,101520,12,8,19,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.67458735,0
5377,1997-08-04,1996-05-02,92400,12,15,23,classic,1,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.75660804,0
5382,1997-03-17,1996-08-06,22932,36,7,43,no card,0,Usti nad Orlici (east Bohemia),139012,61.9,8363,3.49,108,20.135,0.07616884,0
5384,1998-03-07,1997-09-01,23328,12,6,33,no card,0,Havlickuv Brod (east Bohemia),95907,59.1,8388,2.94,87,17.3918,0.23175966,0
5385,1996-09-09,1996-01-13,71460,36,7,16,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.15828084,0
5388,1996-11-28,1996-01-07,61560,12,10,53,no card,0,Tachov (west Bohemia),51313,59.2,8930,4.2,108,28.2969,0.57446809,0
5389,1997-08-22,1997-04-08,78600,24,4,41,no card,0,Trutnov (east Bohemia),121947,70.5,8541,2.97,131,31.4809,0.38344456,0
5390,1994-10-30,1993-08-08,170256,24,14,29,no card,0,Jindrichuv Hradec (south Bohemia),93931,56.9,8427,1.54,107,20.366,0.84181797,0
5395,1994-07-30,1993-06-06,299088,36,13,27,no card,0,Bruntal (north Moravia),106054,63.1,8110,6.55,109,29.0324,1.0244143,1
5398,1997-11-04,1996-02-26,53472,12,20,57,no card,0,Nymburk (central Bohemia),81344,55.3,8899,3.97,149,30.5739,0.50073042,0
5409,1995-11-18,1994-11-21,182040,60,11,44,no card,0,Prachatice (south Bohemia),51428,52.7,8402,3.98,120,21.3697,0.3611045,0
5413,1995-12-12,1994-05-22,92976,24,18,25,no card,0,Tachov (west Bohemia),51313,59.2,8930,4.2,108,28.2969,0.43381859,0
5414,1995-03-29,1994-03-19,185952,48,12,50,no card,0,Chomutov (north Bohemia),125236,87.7,9675,7.68,100,41.4418,0.40041344,0
5415,1996-09-26,1995-08-27,139464,36,12,38,no card,0,Opava (north Moravia),182027,56.4,8746,3.74,90,24.3535,0.44294535,1
5418,1995-01-16,1993-03-30,347952,48,21,30,no card,0,Rokycany (west Bohemia),45714,55.6,8843,3.6,113,19.4251,0.81974443,0
5419,1997-02-05,1996-04-25,415800,60,9,47,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.55258751,0
5420,1997-02-24,1996-04-13,72504,24,10,46,no card,0,Karlovy Vary (west Bohemia),122603,80.0,8991,2.01,128,43.0087,0.33600267,0
5428,1998-12-02,1997-02-08,230220,36,21,48,classic,1,Rakovnik (central Bohemia),53921,41.3,8598,3.26,123,34.7731,0.74377762,0
5429,1996-07-18,1995-02-11,20196,36,17,25,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.04473327,0
5435,1998-06-01,1996-10-30,314688,48,19,24,classic,1,Benesov (central Bohemia),88884,46.7,8507,1.85,132,30.0842,0.77065946,0
5445,1996-06-29,1995-01-02,46320,24,17,17,no card,0,Decin (north Bohemia),133777,84.7,8705,7.61,116,36.3216,0.22171166,0
5446,1997-08-04,1996-03-19,48312,24,16,38,no card,0,Svitavy (east Bohemia),102609,52.0,8187,5.45,94,20.7974,0.24587761,0
5447,1997-11-12,1996-04-04,541200,60,19,50,no card,0,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.88631227,1
5449,1995-11-04,1994-12-09,99336,24,10,15,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.41837663,0
5450,1994-12-11,1993-10-25,199680,60,13,45,no card,0,Kolin (central Bohemia),95616,51.4,9307,4.43,118,31.7938,0.35758032,0
5451,1997-05-11,1996-08-04,159744,48,9,24,no card,0,Pisek (south Bohemia),70699,65.3,8968,3.35,131,27.0159,0.37109723,0
5452,1996-04-29,1995-01-21,49440,60,15,29,no card,0,Karvina (north Moravia),285387,89.9,10177,7.75,81,35.4186,0.08096689,0
5453,1995-04-01,1994-02-25,156672,36,13,38,no card,0,Plzen - sever (west Bohemia),72541,36.9,8594,2.01,112,21.0226,0.50639981,0
5463,1998-10-06,1997-10-27,17952,12,11,44,no card,0,Decin (north Bohemia),133777,84.7,8705,7.61,116,36.3216,0.17185526,0
5464,1995-01-30,1993-11-27,95808,12,14,54,no card,0,Karlovy Vary (west Bohemia),122603,80.0,8991,2.01,128,43.0087,0.88799911,0
5469,1997-12-26,1996-07-07,293160,60,17,19,no card,0,Usti nad Orlici (east Bohemia),139012,61.9,8363,3.49,108,20.135,0.58424011,0
5470,1996-04-15,1995-09-09,200976,48,7,41,no card,0,Znojmo (south Moravia),114200,43.7,8403,5.72,105,23.8004,0.49827443,0
5479,1994-01-10,1993-02-27,24516,12,10,35,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.16290567,0
5482,1996-01-12,1994-05-21,165120,60,19,45,no card,0,Trutnov (east Bohemia),121947,70.5,8541,2.97,131,31.4809,0.32221051,0
5486,1997-06-13,1995-11-16,466608,48,18,51,no card,0,Kutna Hora (central Bohemia),77963,51.5,8546,4.02,126,40.019,1.13749122,0
5491,1998-02-13,1996-12-04,428784,48,14,61,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.71230364,0
5494,1996-06-13,1994-11-13,360000,48,19,23,no card,0,Zlin (south Moravia),197099,74.7,9624,2.31,145,21.6389,0.77930175,0
5495,1996-08-02,1995-11-09,89340,60,8,24,no card,0,Prostejov (south Moravia),110643,51.9,8441,4.48,115,20.3538,0.1764009,0
5501,1998-05-21,1996-08-21,136344,24,21,33,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.45299418,0
5519,1994-03-08,1993-03-08,91632,12,12,31,no card,0,Melnik (central Bohemia),94725,63.4,9920,2.87,130,51.1586,0.76975806,0
5520,1998-08-30,1996-12-25,231168,48,20,20,junior,1,Opava (north Moravia),182027,56.4,8746,3.74,90,24.3535,0.55065173,0
5523,1993-12-08,1993-07-05,93888,36,5,43,no card,0,Vyskov (south Moravia),86513,50.5,8288,4.52,110,16.8761,0.31467181,0
5525,1998-04-27,1997-06-16,93888,36,10,61,no card,0,Benesov (central Bohemia),88884,46.7,8507,1.85,132,30.0842,0.30657106,0
5526,1998-11-08,1997-04-02,69624,36,19,51,classic,1,Usti nad Orlici (east Bohemia),139012,61.9,8363,3.49,108,20.135,0.23125673,0
5527,1998-06-15,1997-07-06,156420,60,11,41,no card,0,Usti nad Orlici (east Bohemia),139012,61.9,8363,3.49,108,20.135,0.31173024,0
5531,1997-09-30,1996-02-13,66432,24,19,26,no card,0,Plzen - mesto (west Bohemia),170449,100.0,10787,3.09,131,36.7324,0.25660517,0
5532,1997-05-04,1996-01-26,335280,48,15,44,no card,0,Hodonin (south Moravia),161954,48.0,8720,4.5,116,22.5434,0.80103211,0
5533,1994-07-05,1993-03-20,111384,24,15,27,no card,0,Prachatice (south Bohemia),51428,52.7,8402,3.98,120,21.3697,0.55236848,0
5549,1994-07-16,1993-10-20,50460,60,8,46,no card,0,Praha - zapad (central Bohemia),75637,36.5,9622,0.59,154,46.6571,0.08740387,0
5556,1997-05-19,1996-09-04,268320,60,8,44,no card,0,Hl.m. Praha (Prague),1204953,100.0,12541,0.43,167,82.2497,0.35659038,0
5561,1998-08-29,1997-10-21,437460,60,10,45,no card,0,Frydek - Mistek (north Moravia),228848,57.2,9893,4.72,96,25.7245,0.73698575,0
5563,1996-02-29,1994-07-30,380160,60,18,46,no card,0,Ostrava - mesto (north Moravia),323870,100.0,10673,5.44,100,56.6493,0.59364752,0
